sample_id,cluster_label
5792,2
5793,4
5794,3
5795,0
5796,1
5797,4
5798,2
5799,1
5800,0
5801,0
5802,0
5803,2
5804,1
5805,2
5806,1
5807,3
5808,0
5809,0
5810,4
5811,1
5812,0
5813,1
5814,0
5815,3
5816,1
5817,1
5818,1
5819,4
5820,1
5821,0
5822,3
5823,4
5824,1
5825,2
5826,3
5827,4
5828,2
5829,3
5830,1
5831,0
5832,4
5833,1
5834,1
5835,2
5836,1
5837,1
5838,4
5839,0
5840,1
5841,1
5842,3
5843,1
5844,2
5845,0
5846,2
5847,2
5848,2
5849,1
5850,2
5851,3
5852,1
5853,3
5854,1
5855,2
5856,0
5857,3
5858,2
5859,0
5860,3
5861,4
5862,3
5863,1
5864,4
5865,4
5866,4
5867,1
5868,1
5869,4
5870,4
5871,0
5872,4
5873,4
5874,0
5875,1
5876,4
5877,3
5878,1
5879,3
5880,1
5881,3
5882,2
5883,4
5884,3
5885,3
5886,2
5887,3
5888,1
5889,1
5890,1
5891,1
5892,0
5893,0
5894,0
5895,1
5896,2
5897,1
5898,1
5899,1
5900,1
5901,4
5902,1
5903,4
5904,1
5905,2
5906,1
5907,4
5908,4
5909,3
5910,2
5911,2
5912,1
5913,1
5914,0
5915,1
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,4
5923,0
5924,2
5925,3
5926,4
5927,1
5928,1
5929,1
5930,3
5931,0
5932,0
5933,4
5934,1
5935,4
5936,1
5937,0
5938,0
5939,4
5940,1
5941,4
5942,0
5943,1
5944,2
5945,2
5946,0
5947,1
5948,1
5949,1
5950,1
5951,0
5952,3
5953,4
5954,1
5955,0
5956,2
5957,0
5958,4
5959,3
5960,3
5961,3
5962,1
5963,2
5964,3
5965,2
5966,3
5967,1
5968,1
5969,1
5970,2
5971,0
5972,0
5973,1
5974,2
5975,3
5976,0
5977,0
5978,0
5979,1
5980,1
5981,4
5982,3
5983,1
5984,3
5985,1
5986,2
5987,2
5988,1
5989,2
5990,0
5991,2
5992,0
5993,1
5994,3
5995,0
5996,0
5997,1
5998,0
5999,2
6000,1
6001,1
6002,3
6003,2
6004,1
6005,3
6006,4
6007,1
6008,4
6009,4
6010,4
6011,0
6012,1
6013,4
6014,0
6015,3
6016,1
6017,1
6018,1
6019,4
6020,0
6021,1
6022,2
6023,2
6024,2
6025,2
6026,3
6027,4
6028,1
6029,1
6030,3
6031,3
6032,4
6033,0
6034,3
6035,4
6036,0
6037,1
6038,0
6039,4
6040,4
6041,1
6042,2
6043,3
6044,4
6045,2
6046,3
6047,0
6048,1
6049,4
6050,3
6051,4
6052,2
6053,4
6054,1
6055,2
6056,4
6057,4
6058,4
6059,4
6060,1
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,4
6069,2
6070,2
6071,3
6072,1
6073,1
6074,3
6075,2
6076,2
6077,1
6078,3
6079,1
6080,0
6081,1
6082,1
6083,3
6084,2
6085,2
6086,3
6087,3
6088,1
6089,1
6090,1
6091,1
6092,1
6093,0
6094,4
6095,2
6096,3
6097,2
6098,-1
6099,3
6100,1
6101,0
6102,4
6103,3
6104,1
6105,1
6106,1
6107,3
6108,1
6109,0
6110,0
6111,3
6112,1
6113,0
6114,4
6115,1
6116,1
6117,4
6118,4
6119,3
6120,2
6121,4
6122,1
6123,4
6124,3
6125,4
6126,1
6127,1
6128,1
6129,1
6130,2
6131,1
6132,2
6133,0
6134,3
6135,0
6136,4
6137,1
6138,1
6139,0
6140,1
6141,0
6142,0
6143,3
6144,2
6145,1
6146,2
6147,1
6148,1
6149,1
6150,3
6151,2
6152,1
6153,2
6154,0
6155,2
6156,1
6157,4
6158,4
6159,1
6160,2
6161,0
6162,1
6163,2
6164,0
6165,0
6166,3
6167,3
6168,4
6169,2
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,2
6178,4
6179,4
6180,3
6181,0
6182,2
6183,1
6184,2
6185,0
6186,3
6187,3
6188,2
6189,0
6190,1
6191,3
6192,4
6193,0
6194,1
6195,3
6196,1
6197,3
6198,2
6199,1
6200,4
6201,4
6202,3
6203,1
6204,0
6205,4
6206,2
6207,1
6208,4
6209,3
6210,1
6211,4
6212,1
6213,1
6214,4
6215,3
6216,0
6217,2
6218,2
6219,1
6220,3
6221,0
6222,2
6223,0
6224,3
6225,3
6226,0
6227,0
6228,0
6229,4
6230,4
6231,2
6232,1
6233,1
6234,0
6235,1
6236,0
6237,0
6238,0
6239,2
6240,0
6241,2
6242,4
6243,1
6244,0
6245,1
6246,4
6247,1
6248,1
6249,2
6250,1
6251,1
6252,2
6253,1
6254,1
6255,4
6256,1
6257,1
6258,1
6259,1
6260,2
6261,4
6262,1
6263,3
6264,1
6265,2
6266,4
6267,0
6268,3
6269,1
6270,1
6271,0
6272,1
6273,2
6274,1
6275,1
6276,4
6277,3
6278,1
6279,0
6280,1
6281,1
6282,4
6283,1
6284,4
6285,0
6286,0
6287,1
6288,3
6289,3
6290,2
6291,4
6292,0
6293,2
6294,0
6295,1
6296,1
6297,1
6298,1
6299,4
6300,4
6301,1
6302,0
6303,1
6304,1
6305,3
6306,0
6307,2
6308,1
6309,1
6310,1
6311,3
6312,3
6313,4
6314,3
6315,3
6316,4
6317,0
6318,1
6319,1
6320,0
6321,2
6322,3
6323,1
6324,4
6325,1
6326,3
6327,1
6328,1
6329,1
6330,1
6331,2
6332,4
6333,1
6334,1
6335,1
6336,2
6337,2
6338,1
6339,3
6340,1
6341,0
6342,4
6343,1
6344,1
6345,3
6346,3
6347,0
6348,2
6349,1
6350,2
6351,3
6352,2
6353,2
6354,0
6355,4
6356,0
6357,4
6358,0
6359,2
6360,4
6361,0
6362,1
6363,4
6364,-1
6365,1
6366,2
6367,2
6368,3
6369,3
6370,3
6371,1
6372,2
6373,2
6374,3
6375,2
6376,4
6377,2
6378,0
6379,3
6380,1
6381,1
6382,1
6383,2
6384,4
6385,2
6386,4
6387,2
6388,3
6389,0
6390,3
6391,4
6392,2
6393,1
6394,2
6395,3
6396,0
6397,0
6398,4
6399,-1
6400,1
6401,0
6402,3
6403,2
6404,3
6405,1
6406,2
6407,1
6408,0
6409,2
6410,2
6411,2
6412,0
6413,0
6414,1
6415,1
6416,2
6417,1
6418,2
6419,2
6420,1
6421,0
6422,0
6423,4
6424,4
6425,0
6426,2
6427,1
6428,1
6429,1
6430,1
6431,2
6432,0
6433,2
6434,3
6435,2
6436,4
6437,4
6438,2
6439,3
6440,1
6441,1
6442,4
6443,0
6444,3
6445,3
6446,1
6447,3
6448,0
6449,1
6450,2
6451,4
6452,3
6453,1
6454,3
6455,0
6456,0
6457,1
6458,1
6459,0
6460,4
6461,4
6462,3
6463,4
6464,3
6465,3
6466,1
6467,4
6468,2
6469,3
6470,4
6471,4
6472,1
6473,1
6474,4
6475,3
6476,0
6477,3
6478,1
6479,0
6480,4
6481,0
6482,4
6483,3
6484,0
6485,0
6486,1
6487,3
6488,1
6489,1
6490,1
6491,3
6492,2
6493,1
6494,1
6495,4
6496,1
6497,4
6498,4
6499,0
6500,1
6501,4
6502,2
6503,3
6504,1
6505,0
6506,2
6507,3
6508,2
6509,4
6510,1
6511,0
6512,1
6513,0
6514,1
6515,2
6516,3
6517,1
6518,3
6519,3
6520,3
6521,0
6522,3
6523,4
6524,3
6525,1
6526,0
6527,0
6528,2
6529,2
6530,4
6531,3
6532,0
6533,0
6534,3
6535,1
6536,3
6537,1
6538,2
6539,1
6540,1
6541,0
6542,1
6543,2
6544,3
6545,1
6546,0
6547,2
6548,0
6549,0
6550,2
6551,2
6552,4
6553,2
6554,0
6555,1
6556,2
6557,3
6558,0
6559,1
6560,4
6561,3
6562,4
6563,3
6564,3
6565,4
6566,2
6567,1
6568,1
6569,3
6570,1
6571,0
6572,1
6573,0
6574,1
6575,4
6576,1
6577,1
6578,2
6579,0
6580,1
6581,3
6582,3
6583,4
6584,4
6585,1
6586,2
6587,0
6588,3
6589,1
6590,3
6591,2
6592,1
6593,0
6594,0
6595,4
6596,3
6597,4
6598,2
6599,1
6600,3
6601,3
6602,1
6603,1
6604,1
6605,0
6606,1
6607,1
6608,3
6609,1
6610,4
6611,3
6612,2
6613,1
6614,2
6615,1
6616,1
6617,3
6618,4
6619,4
6620,0
6621,1
6622,0
6623,1
6624,1
6625,4
6626,1
6627,4
6628,1
6629,1
6630,0
6631,2
6632,3
6633,4
6634,3
6635,4
6636,1
6637,4
6638,1
6639,4
6640,1
6641,4
6642,3
6643,3
6644,4
6645,3
6646,0
6647,1
6648,0
6649,0
6650,1
6651,3
6652,2
6653,4
6654,4
6655,0
6656,4
6657,1
6658,0
6659,1
6660,1
6661,0
6662,2
6663,3
6664,-1
6665,3
6666,1
6667,3
6668,1
6669,1
6670,4
6671,3
6672,2
6673,0
6674,1
6675,2
6676,0
6677,4
6678,3
6679,2
6680,0
6681,2
6682,3
6683,2
6684,0
6685,1
6686,1
6687,2
6688,4
6689,1
6690,3
6691,1
6692,4
6693,1
6694,3
6695,2
6696,-1
6697,2
6698,2
6699,4
6700,1
6701,0
6702,4
6703,2
6704,3
6705,2
6706,0
6707,3
6708,1
6709,2
6710,1
6711,1
6712,1
6713,0
6714,0
6715,1
6716,4
6717,1
6718,1
6719,1
6720,2
6721,4
6722,0
6723,1
6724,4
6725,1
6726,1
6727,3
6728,1
6729,4
6730,2
6731,2
6732,3
6733,4
6734,0
6735,4
6736,2
6737,1
6738,4
6739,3
6740,2
6741,3
6742,2
6743,4
6744,0
6745,1
6746,2
6747,3
6748,1
6749,2
6750,1
6751,1
6752,2
6753,1
6754,1
6755,4
6756,2
6757,2
6758,3
6759,4
6760,2
6761,2
6762,1
6763,3
6764,1
6765,1
6766,0
6767,3
6768,4
6769,3
6770,1
6771,1
6772,3
6773,3
6774,1
6775,1
6776,2
6777,3
6778,4
6779,4
6780,0
6781,4
6782,1
6783,4
6784,2
6785,2
6786,0
6787,2
6788,0
6789,1
6790,1
6791,0
6792,1
6793,0
6794,2
6795,1
6796,-1
6797,1
6798,3
6799,1
6800,1
6801,2
6802,4
6803,1
6804,1
6805,3
6806,0
6807,3
6808,0
6809,0
6810,1
6811,3
6812,4
6813,4
6814,2
6815,1
6816,0
6817,1
6818,4
6819,4
6820,0
6821,3
6822,4
6823,3
6824,0
6825,1
6826,1
6827,1
6828,2
6829,1
6830,0
6831,1
6832,3
6833,1
6834,0
6835,2
6836,1
6837,0
6838,1
6839,2
6840,0
6841,0
6842,1
6843,4
6844,1
6845,3
6846,4
6847,3
6848,1
6849,0
6850,1
6851,4
6852,4
6853,4
6854,1
6855,3
6856,3
6857,4
6858,0
6859,4
6860,0
6861,4
6862,4
6863,4
6864,1
6865,4
6866,2
6867,1
6868,1
6869,4
6870,4
6871,2
6872,2
6873,2
6874,0
6875,1
6876,1
6877,1
6878,1
6879,1
6880,3
6881,0
6882,4
6883,1
6884,0
6885,1
6886,4
6887,3
6888,0
6889,1
6890,1
6891,0
6892,1
6893,0
6894,-1
6895,0
6896,0
6897,4
6898,4
6899,4
6900,0
6901,4
6902,4
6903,4
6904,4
6905,2
6906,2
6907,4
6908,2
6909,4
6910,4
6911,4
6912,4
6913,1
6914,3
6915,2
6916,3
6917,2
6918,2
6919,2
6920,0
6921,3
6922,3
6923,4
6924,0
6925,3
6926,4
6927,1
6928,4
6929,4
6930,4
6931,4
6932,1
6933,1
6934,1
6935,1
6936,3
6937,4
6938,4
6939,2
6940,1
6941,3
6942,1
6943,4
6944,1
6945,2
6946,4
6947,1
6948,3
6949,2
6950,0
6951,1
6952,1
6953,2
6954,1
6955,3
6956,3
6957,3
6958,1
6959,4
6960,1
6961,2
6962,1
6963,1
6964,3
6965,4
6966,1
6967,3
6968,4
6969,3
6970,1
6971,1
6972,2
6973,1
6974,0
6975,2
6976,2
6977,1
6978,3
6979,2
6980,0
6981,0
6982,3
6983,4
6984,3
6985,1
6986,2
6987,1
6988,4
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,1
6996,2
6997,2
6998,4
6999,1
7000,1
7001,0
7002,3
7003,0
7004,2
7005,0
7006,3
7007,0
7008,0
7009,1
7010,0
7011,1
7012,3
7013,0
7014,2
7015,4
7016,1
7017,1
7018,3
7019,0
7020,2
7021,4
7022,2
7023,1
7024,1
7025,1
7026,0
7027,3
7028,4
7029,4
7030,4
7031,4
7032,4
7033,2
7034,1
7035,1
7036,0
7037,4
7038,4
7039,1
7040,1
7041,1
7042,3
7043,3
7044,3
7045,1
7046,2
7047,2
7048,3
7049,4
7050,1
7051,3
7052,4
7053,0
7054,1
7055,1
7056,2
7057,2
7058,1
7059,1
7060,3
7061,2
7062,3
7063,1
7064,3
7065,1
7066,2
7067,1
7068,1
7069,1
7070,3
7071,1
7072,3
7073,2
7074,4
7075,1
7076,0
7077,1
7078,3
7079,1
7080,1
7081,1
7082,1
7083,1
7084,3
7085,0
7086,1
7087,0
7088,4
7089,1
7090,3
7091,2
7092,4
7093,4
7094,0
7095,4
7096,2
7097,1
7098,1
7099,1
7100,1
7101,3
7102,1
7103,2
7104,4
7105,1
7106,1
7107,1
7108,3
7109,4
7110,1
7111,3
7112,0
7113,1
7114,1
7115,3
7116,1
7117,3
7118,4
7119,4
7120,4
7121,1
7122,1
7123,1
7124,4
7125,1
7126,3
7127,0
7128,1
7129,4
7130,1
7131,1
7132,0
7133,2
7134,0
7135,3
7136,3
7137,3
7138,4
7139,1
7140,4
7141,-1
7142,4
7143,1
7144,0
7145,4
7146,1
7147,0
7148,0
7149,3
7150,0
7151,1
7152,1
7153,4
7154,0
7155,0
7156,2
7157,3
7158,1
7159,1
7160,0
7161,1
7162,1
7163,2
7164,2
7165,2
7166,4
7167,0
7168,4
7169,4
7170,3
7171,2
7172,1
7173,1
7174,3
7175,2
7176,3
7177,1
7178,0
7179,2
7180,2
7181,2
7182,1
7183,1
7184,2
7185,4
7186,0
7187,1
7188,4
7189,4
7190,2
7191,0
7192,1
7193,3
7194,0
7195,4
7196,3
7197,2
7198,3
7199,4
7200,2
7201,1
7202,4
7203,1
7204,4
7205,2
7206,4
7207,1
7208,1
7209,2
7210,4
7211,2
7212,3
7213,2
7214,4
7215,1
7216,3
7217,0
7218,1
7219,4
7220,4
7221,1
7222,4
7223,1
7224,4
7225,2
7226,2
7227,0
7228,2
7229,1
7230,4
7231,2
7232,1
7233,4
7234,0
7235,3
7236,4
7237,2
7238,3
7239,1
7240,1
7241,0
7242,3
7243,1
7244,2
7245,1
7246,4
7247,1
7248,1
7249,1
7250,1
7251,3
7252,3
7253,2
7254,1
7255,1
7256,0
7257,1
7258,1
7259,2
7260,3
7261,4
7262,0
7263,2
7264,4
7265,2
7266,1
7267,1
7268,3
7269,1
7270,0
7271,0
7272,1
7273,0
7274,0
7275,4
7276,4
7277,1
7278,2
7279,1
7280,1
7281,1
7282,2
7283,1
7284,0
7285,2
7286,3
7287,0
7288,1
7289,1
7290,2
7291,0
7292,2
7293,2
7294,1
7295,1
7296,3
7297,4
7298,4
7299,4
7300,1
7301,2
7302,2
7303,0
7304,1
7305,4
7306,3
7307,0
7308,0
7309,3
7310,0
7311,1
7312,4
7313,0
7314,1
7315,1
7316,0
7317,0
7318,2
7319,2
7320,2
7321,2
7322,2
7323,1
7324,0
7325,0
7326,1
7327,4
7328,2
7329,3
7330,2
7331,1
7332,2
7333,0
7334,1
7335,2
7336,3
7337,3
7338,3
7339,4
7340,3
7341,0
7342,3
7343,3
7344,0
7345,1
7346,0
7347,0
7348,3
7349,2
7350,1
7351,0
7352,4
7353,1
7354,0
7355,3
7356,4
7357,2
7358,3
7359,1
7360,0
7361,2
7362,1
7363,1
7364,2
7365,2
7366,1
7367,4
7368,2
7369,2
7370,1
7371,1
7372,3
7373,4
7374,1
7375,1
7376,4
7377,4
7378,0
7379,1
7380,0
7381,1
7382,2
7383,1
7384,1
7385,3
7386,0
7387,3
7388,0
7389,1
7390,0
7391,0
7392,1
7393,1
7394,1
7395,4
7396,3
7397,4
7398,2
7399,0
7400,1
7401,1
7402,0
7403,0
7404,1
7405,2
7406,2
7407,4
7408,4
7409,0
7410,0
7411,4
7412,1
7413,3
7414,3
7415,1
7416,4
7417,2
7418,2
7419,1
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,1
7428,3
7429,4
7430,1
7431,1
7432,0
7433,2
7434,2
7435,1
7436,1
7437,2
7438,1
7439,4
7440,0
7441,1
7442,3
7443,0
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,4
7451,3
7452,3
7453,4
7454,1
7455,4
7456,0
7457,0
7458,2
7459,1
7460,3
7461,2
7462,0
7463,1
7464,0
7465,2
7466,1
7467,2
7468,3
7469,3
7470,3
7471,0
7472,0
7473,4
7474,1
7475,0
7476,4
7477,4
7478,4
7479,3
7480,3
7481,4
7482,4
7483,2
7484,0
7485,3
7486,0
7487,2
7488,1
7489,0
7490,1
7491,2
7492,1
7493,0
7494,4
7495,2
7496,2
7497,0
7498,2
7499,0
7500,1
7501,1
7502,4
7503,2
7504,4
7505,1
7506,1
7507,0
7508,1
7509,0
7510,2
7511,4
7512,0
7513,0
7514,2
7515,1
7516,1
7517,3
7518,2
7519,3
7520,1
7521,3
7522,2
7523,3
7524,3
7525,2
7526,4
7527,0
7528,3
7529,4
7530,2
7531,0
7532,1
7533,2
7534,4
7535,3
7536,2
7537,0
7538,1
7539,0
7540,2
7541,1
7542,1
7543,2
7544,3
7545,1
7546,3
7547,0
7548,2
7549,0
7550,2
7551,1
7552,1
7553,3
7554,4
7555,3
7556,2
7557,4
7558,1
7559,4
7560,0
7561,1
7562,3
7563,2
7564,4
7565,0
7566,1
7567,4
7568,2
7569,0
7570,2
7571,2
7572,4
7573,1
7574,1
7575,2
7576,1
7577,1
7578,2
7579,3
7580,0
7581,1
7582,1
7583,3
7584,2
7585,0
7586,3
7587,3
7588,1
7589,2
7590,4
7591,1
7592,2
7593,0
7594,1
7595,2
7596,2
7597,0
7598,2
7599,2
7600,3
7601,0
7602,0
7603,1
7604,4
7605,1
7606,1
7607,0
7608,1
7609,4
7610,1
7611,1
7612,3
7613,2
7614,3
7615,4
7616,4
7617,1
7618,0
7619,2
7620,1
7621,4
7622,0
7623,0
7624,2
7625,0
7626,4
7627,1
7628,4
7629,1
7630,2
7631,1
7632,4
7633,3
7634,1
7635,3
7636,2
7637,0
7638,2
7639,1
7640,1
7641,3
7642,1
7643,1
7644,3
7645,1
7646,2
7647,4
7648,3
7649,1
7650,2
7651,1
7652,4
7653,1
7654,0
7655,0
7656,1
7657,0
7658,4
7659,1
7660,1
7661,2
7662,3
7663,1
7664,1
7665,0
7666,4
7667,3
7668,1
7669,1
7670,4
7671,0
7672,1
7673,1
7674,3
7675,0
7676,4
7677,4
7678,1
7679,1
7680,0
7681,1
7682,2
7683,0
7684,4
7685,1
7686,4
7687,1
7688,2
7689,2
7690,3
7691,4
7692,3
7693,3
7694,0
7695,1
7696,0
7697,2
7698,1
7699,4
7700,1
7701,1
7702,3
7703,3
7704,0
7705,1
7706,1
7707,2
7708,1
7709,4
7710,4
7711,0
7712,3
7713,0
7714,1
7715,1
7716,1
7717,1
7718,4
7719,4
7720,0
7721,2
7722,0
7723,4
7724,0
7725,2
7726,2
7727,1
7728,0
7729,1
7730,1
7731,4
7732,1
7733,1
7734,1
7735,1
7736,3
7737,1
7738,4
7739,3
7740,1
7741,4
7742,1
7743,4
7744,3
7745,0
7746,0
7747,2
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,1
7755,4
7756,2
7757,4
7758,1
7759,1
7760,0
7761,1
7762,4
7763,0
7764,2
7765,1
7766,2
7767,1
7768,2
7769,1
7770,3
7771,1
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,4
7779,2
7780,1
7781,1
7782,1
7783,1
7784,3
7785,4
7786,4
7787,1
7788,1
7789,0
7790,3
7791,2
7792,2
7793,1
7794,2
7795,4
7796,3
7797,1
7798,2
7799,2
7800,1
7801,1
7802,0
7803,3
7804,3
7805,0
7806,2
7807,1
7808,4
7809,0
7810,2
7811,1
7812,4
7813,0
7814,1
7815,4
7816,4
7817,1
7818,3
7819,2
7820,3
7821,4
7822,0
7823,4
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,0
7831,2
7832,3
7833,0
7834,1
7835,0
7836,3
7837,0
7838,2
7839,1
7840,3
7841,1
7842,3
7843,0
7844,4
7845,3
7846,4
7847,2
7848,1
7849,3
7850,2
7851,2
7852,2
7853,3
7854,2
7855,2
7856,2
7857,4
7858,4
7859,2
7860,2
7861,1
7862,0
7863,0
7864,4
7865,3
7866,1
7867,3
7868,1
7869,3
7870,1
7871,2
7872,4
7873,1
7874,1
7875,2
7876,4
7877,2
7878,2
7879,1
7880,1
7881,2
7882,1
7883,1
7884,4
7885,0
7886,0
7887,2
7888,1
7889,3
7890,1
7891,1
7892,4
7893,3
7894,2
7895,3
7896,0
7897,3
7898,2
7899,1
7900,4
7901,4
7902,4
7903,2
7904,4
7905,3
7906,1
7907,2
7908,2
7909,3
7910,1
7911,1
7912,4
7913,4
7914,4
7915,1
7916,2
7917,2
7918,1
7919,0
7920,4
7921,4
7922,0
7923,1
7924,1
7925,1
7926,1
7927,4
7928,0
7929,2
7930,3
7931,3
7932,4
7933,1
7934,3
7935,0
7936,2
7937,2
7938,1
7939,2
7940,0
7941,1
7942,2
7943,0
7944,4
7945,0
7946,0
7947,3
7948,1
7949,1
7950,2
7951,2
7952,1
7953,4
7954,3
7955,4
7956,3
7957,3
7958,1
7959,2
7960,1
7961,0
7962,3
7963,1
7964,1
7965,3
7966,4
7967,1
7968,3
7969,2
7970,3
7971,1
7972,0
7973,3
7974,1
7975,2
7976,4
7977,1
7978,1
7979,4
7980,4
7981,4
7982,2
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,4
7990,1
7991,3
7992,2
7993,4
7994,1
7995,0
7996,1
7997,3
7998,0
7999,2
8000,1
8001,0
8002,2
8003,4
8004,4
8005,0
8006,3
8007,0
8008,1
8009,2
8010,1
8011,2
8012,4
8013,4
8014,3
8015,4
8016,2
8017,4
8018,1
8019,1
8020,1
8021,4
8022,1
8023,3
8024,0
8025,1
8026,2
8027,1
8028,0
8029,2
8030,1
8031,2
8032,0
8033,2
8034,4
8035,1
8036,1
8037,4
8038,4
8039,1
8040,3
8041,2
8042,4
8043,4
8044,2
8045,2
8046,1
8047,0
8048,3
8049,1
8050,2
8051,0
8052,1
8053,1
8054,1
8055,3
8056,3
8057,1
8058,4
8059,0
8060,0
8061,3
8062,4
8063,4
8064,1
8065,1
8066,0
8067,1
8068,1
8069,2
8070,3
8071,2
8072,1
8073,4
8074,1
8075,4
8076,1
8077,4
8078,3
8079,1
8080,1
8081,2
8082,4
8083,2
8084,0
8085,0
8086,2
8087,1
8088,1
8089,1
8090,2
8091,1
8092,3
8093,2
8094,2
8095,4
8096,1
8097,0
8098,0
8099,2
8100,1
8101,0
8102,0
8103,3
8104,1
8105,3
8106,3
8107,3
8108,1
8109,4
8110,1
8111,2
8112,1
8113,4
8114,3
8115,4
8116,3
8117,4
8118,2
8119,2
8120,3
8121,3
8122,1
8123,4
8124,1
8125,1
8126,1
8127,2
8128,3
8129,4
8130,0
8131,4
8132,0
8133,0
8134,0
8135,1
8136,4
8137,1
8138,1
8139,3
8140,1
8141,4
8142,3
8143,1
8144,1
8145,0
8146,3
8147,1
8148,2
8149,0
8150,3
8151,0
8152,2
8153,4
8154,4
8155,1
8156,1
8157,4
8158,1
8159,0
8160,0
8161,4
8162,4
8163,1
8164,2
8165,1
8166,4
8167,4
8168,4
8169,1
8170,2
8171,1
8172,1
8173,4
8174,1
8175,1
8176,1
8177,0
8178,4
8179,0
8180,1
8181,0
8182,3
8183,4
8184,3
8185,4
8186,1
8187,1
8188,0
8189,3
8190,2
8191,1
8192,1
8193,0
8194,1
8195,3
8196,1
8197,3
8198,2
8199,4
8200,1
8201,4
8202,1
8203,1
8204,0
8205,1
8206,3
8207,1
8208,0
8209,1
8210,2
8211,2
8212,2
8213,1
8214,0
8215,3
8216,2
8217,4
8218,1
8219,4
8220,1
8221,2
8222,2
8223,0
8224,4
8225,3
8226,4
8227,3
8228,1
8229,3
8230,0
8231,0
8232,4
8233,1
8234,1
8235,2
8236,4
8237,0
8238,1
8239,3
8240,2
8241,1
8242,4
8243,0
8244,1
8245,2
8246,1
8247,4
8248,1
8249,0
8250,0
8251,2
8252,1
8253,2
8254,0
8255,0
8256,3
8257,1
8258,1
8259,4
8260,0
8261,1
8262,4
8263,4
8264,3
8265,3
8266,1
8267,0
8268,1
8269,3
8270,3
8271,1
8272,4
8273,4
8274,2
8275,1
8276,4
8277,2
8278,0
8279,1
8280,3
8281,4
8282,1
8283,4
8284,4
8285,4
8286,2
8287,1
8288,3
8289,3
8290,1
8291,4
8292,4
8293,4
8294,1
8295,4
8296,1
8297,3
8298,3
8299,1
8300,3
8301,3
8302,1
8303,0
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,0
8311,0
8312,3
8313,3
8314,4
8315,3
8316,1
8317,4
8318,1
8319,3
8320,0
8321,0
8322,2
8323,1
8324,4
8325,3
8326,4
8327,0
8328,4
8329,0
8330,4
8331,0
8332,1
8333,0
8334,2
8335,2
8336,4
8337,1
8338,0
8339,1
8340,3
8341,1
8342,3
8343,1
8344,2
8345,1
8346,3
8347,4
8348,0
8349,1
8350,4
8351,1
8352,4
8353,1
8354,0
8355,1
8356,1
8357,1
8358,4
8359,4
8360,0
8361,2
8362,1
8363,1
8364,3
8365,4
8366,2
8367,2
8368,1
8369,0
8370,1
8371,0
8372,1
8373,4
8374,2
8375,3
8376,3
8377,1
8378,0
8379,2
8380,4
8381,1
8382,3
8383,1
8384,3
8385,3
8386,1
8387,2
8388,2
8389,3
8390,1
8391,3
8392,0
8393,4
8394,3
8395,3
8396,2
8397,3
8398,4
8399,3
8400,1
8401,1
8402,1
8403,2
8404,3
8405,1
8406,1
8407,3
8408,2
8409,1
8410,0
8411,1
8412,1
8413,0
8414,2
8415,1
8416,0
8417,1
8418,2
8419,3
8420,1
8421,1
8422,2
8423,2
8424,3
8425,1
8426,2
8427,1
8428,4
8429,2
8430,1
8431,0
8432,2
8433,4
8434,0
8435,2
8436,1
8437,2
8438,4
8439,0
8440,2
8441,1
8442,4
8443,2
8444,4
8445,0
8446,4
8447,2
8448,1
8449,4
8450,3
8451,3
8452,0
8453,4
8454,1
8455,4
8456,0
8457,4
8458,4
8459,4
8460,0
8461,0
8462,4
8463,1
8464,1
8465,3
8466,2
8467,0
8468,1
8469,3
8470,1
8471,1
8472,3
8473,4
8474,3
8475,2
8476,1
8477,4
8478,1
8479,4
8480,3
8481,0
8482,1
8483,3
8484,3
8485,3
8486,2
8487,0
8488,0
8489,0
8490,4
8491,1
8492,3
8493,1
8494,1
8495,4
8496,1
8497,3
8498,3
8499,0
8500,4
8501,1
8502,4
8503,0
8504,2
8505,3
8506,0
8507,2
8508,4
8509,2
8510,3
8511,4
8512,1
8513,2
8514,2
8515,3
8516,1
8517,4
8518,0
8519,3
8520,2
8521,1
8522,3
8523,4
8524,3
8525,1
8526,1
8527,3
8528,2
8529,4
8530,4
8531,2
8532,2
8533,3
8534,3
8535,4
8536,3
8537,1
8538,4
8539,3
8540,2
8541,2
8542,1
8543,4
8544,1
8545,2
8546,0
8547,4
8548,3
8549,2
8550,4
8551,4
8552,1
8553,4
8554,0
8555,3
8556,2
8557,0
8558,3
8559,0
8560,2
8561,2
8562,0
8563,1
8564,1
8565,4
8566,1
8567,1
8568,4
8569,2
8570,4
8571,3
8572,2
8573,0
8574,2
8575,4
8576,1
8577,4
8578,2
8579,2
8580,0
8581,1
8582,3
8583,0
8584,1
8585,4
8586,4
8587,4
